User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /tag/
Disallow: /blog/tag/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /*?replytocom=
Disallow: /*?

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: http://ies.nau.edu.ua/sitemap.xml
